subject_id,file_found,n_timepoints,n_rois_raw,is_transposed,nan_count,inf_count,constant_rois_count,low_variance_rois_indices,error,psd_plot_path,percent_stationary_adf,percent_stationary_kpss,percent_stationary_joint
4659,True,200,170,False,800,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_4659.png,100.000,100.000,100.000
4744,True,200,170,False,800,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_4744.png,100.000,100.000,100.000
2263,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_2263.png,100.000,100.000,100.000
2379,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_2379.png,100.000,100.000,100.000
6013,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_6013.png,100.000,100.000,100.000
6280,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_6280.png,100.000,100.000,100.000
6716,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_6716.png,100.000,100.000,100.000
4674,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_4674.png,100.000,100.000,100.000
6033,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_6033.png,100.000,100.000,100.000
2219,True,200,170,False,800,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_2219.png,100.000,100.000,100.000
2245,True,200,170,False,800,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_2245.png,100.000,100.000,100.000
4869,True,200,170,False,800,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_4869.png,100.000,98.193,98.193
4919,True,200,170,False,800,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_4919.png,100.000,97.590,97.590
6648,True,200,170,False,800,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_6648.png,100.000,100.000,100.000
6733,True,200,170,False,800,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_6733.png,100.000,100.000,100.000
6849,True,200,170,False,800,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_6849.png,100.000,100.000,100.000
6965,True,200,170,False,800,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_6965.png,100.000,100.000,100.000
2018,True,140,170,False,560,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_2018.png,95.783,100.000,95.783
2022,True,140,170,False,560,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_2022.png,96.386,100.000,96.386
2233,True,140,170,False,560,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_2233.png,95.783,100.000,95.783
4005,True,140,170,False,560,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_4005.png,96.988,100.000,96.988
4021,True,140,170,False,560,0,39,"[0, 2, 3, 4, 5, 6, 8, 10, 12, 14, 15, 18, 19, 20, 21, 22, 24, 26, 27, 28, 30, 34, 35, 36, 60, 62, 64, 66, 72, 73, 80, 81, 122, 150, 151, 152, 153, 154, 155]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_4021.png,94.656,100.000,94.656
4024,True,140,170,False,560,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_4024.png,98.795,100.000,98.795
4029,True,140,170,False,560,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_4029.png,95.181,100.000,95.181
4032,True,140,170,False,560,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_4032.png,94.578,100.000,94.578
4042,True,140,170,False,560,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_4042.png,91.566,100.000,91.566
4149,True,140,170,False,560,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_4149.png,99.398,100.000,99.398
4194,True,140,170,False,560,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_4194.png,89.759,100.000,89.759
4203,True,140,170,False,560,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_4203.png,92.169,100.000,92.169
4218,True,140,170,False,560,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_4218.png,96.988,100.000,96.988
4474,True,140,170,False,560,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_4474.png,81.325,100.000,81.325
4476,True,140,170,False,560,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_4476.png,98.795,100.000,98.795
4496,True,140,170,False,560,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_4496.png,92.169,100.000,92.169
4590,True,140,170,False,560,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_4590.png,95.783,100.000,95.783
4721,True,140,170,False,560,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_4721.png,94.578,100.000,94.578
4947,True,140,170,False,560,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_4947.png,99.398,100.000,99.398
6715,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_6715.png,100.000,100.000,100.000
2119,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_2119.png,100.000,100.000,100.000
6055,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_6055.png,100.000,100.000,100.000
6600,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_6600.png,100.000,100.000,100.000
6602,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_6602.png,100.000,100.000,100.000
6700,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_6700.png,100.000,100.000,100.000
6804,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_6804.png,100.000,100.000,100.000
6855,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_6855.png,100.000,98.795,98.795
4114,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_4114.png,100.000,100.000,100.000
4414,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_4414.png,100.000,100.000,100.000
6380,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_6380.png,100.000,100.000,100.000
6480,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_6480.png,100.000,100.000,100.000
6641,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_6641.png,100.000,100.000,100.000
6650,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_6650.png,100.000,99.398,99.398
6660,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_6660.png,100.000,100.000,100.000
6947,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_6947.png,100.000,98.795,98.795
7000,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_7000.png,100.000,100.000,100.000
7001,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_7001.png,100.000,100.000,100.000
7021,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_7021.png,100.000,99.398,99.398
7049,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_7049.png,100.000,100.000,100.000
7073,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_7073.png,100.000,99.398,99.398
7105,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_7105.png,100.000,99.398,99.398
7120,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_7120.png,100.000,100.000,100.000
7121,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_7121.png,100.000,100.000,100.000
0150,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_0150.png,100.000,100.000,100.000
0377,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_0377.png,100.000,100.000,100.000
4030,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_4030.png,100.000,100.000,100.000
4214,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_4214.png,100.000,100.000,100.000
4302,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_4302.png,100.000,100.000,100.000
4706,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_4706.png,100.000,100.000,100.000
4051,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_4051.png,100.000,100.000,100.000
4143,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_4143.png,100.000,100.000,100.000
4271,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_4271.png,100.000,100.000,100.000
4510,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_4510.png,100.000,100.000,100.000
4513,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_4513.png,100.000,100.000,100.000
4874,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_4874.png,100.000,100.000,100.000
4876,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_4876.png,100.000,100.000,100.000
4974,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_4974.png,100.000,100.000,100.000
0919,True,140,170,False,560,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_0919.png,96.988,100.000,96.988
2357,True,140,170,False,560,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_2357.png,98.795,100.000,98.795
2396,True,140,170,False,560,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_2396.png,95.181,100.000,95.181
4557,True,140,170,False,560,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_4557.png,96.988,100.000,96.988
4578,True,140,170,False,560,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_4578.png,99.398,100.000,99.398
4661,True,140,170,False,560,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_4661.png,89.157,100.000,89.157
4813,True,140,170,False,560,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_4813.png,92.169,100.000,92.169
5070,True,140,170,False,560,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_5070.png,94.578,100.000,94.578
5208,True,140,170,False,560,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_5208.png,91.566,100.000,91.566
6598,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_6598.png,100.000,100.000,100.000
6861,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_6861.png,100.000,100.000,100.000
7086,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_7086.png,100.000,100.000,100.000
7109,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_7109.png,100.000,100.000,100.000
6746,True,200,170,False,800,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_6746.png,100.000,100.000,100.000
6869,True,200,170,False,800,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_6869.png,100.000,99.398,99.398
2184,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_2184.png,100.000,100.000,100.000
2187,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_2187.png,100.000,100.000,100.000
2315,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_2315.png,100.000,99.398,99.398
4061,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_4061.png,100.000,100.000,100.000
4067,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_4067.png,100.000,100.000,100.000
4332,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_4332.png,100.000,100.000,100.000
4431,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_4431.png,100.000,99.398,99.398
2121,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_2121.png,100.000,100.000,100.000
6690,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_6690.png,100.000,99.398,99.398
2201,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_2201.png,100.000,99.398,99.398
2238,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_2238.png,100.000,100.000,100.000
6601,True,200,170,False,800,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_6601.png,100.000,100.000,100.000
6655,True,200,170,False,800,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_6655.png,100.000,96.988,96.988
6658,True,200,170,False,800,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_6658.png,100.000,100.000,100.000
2146,True,200,170,False,800,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_2146.png,100.000,99.398,99.398
0069,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_0069.png,100.000,100.000,100.000
1286,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_1286.png,100.000,98.193,98.193
2351,True,140,170,False,560,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_2351.png,95.181,100.000,95.181
4469,True,140,170,False,560,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_4469.png,97.590,100.000,97.590
4511,True,140,170,False,560,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_4511.png,91.566,100.000,91.566
4512,True,140,170,False,560,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_4512.png,94.578,100.000,94.578
4556,True,140,170,False,560,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_4556.png,95.181,100.000,95.181
4884,True,140,170,False,560,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_4884.png,95.783,100.000,95.783
4970,True,140,170,False,560,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_4970.png,83.133,100.000,83.133
5106,True,140,170,False,560,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_5106.png,97.590,100.000,97.590
5246,True,140,170,False,560,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_5246.png,90.361,100.000,90.361
6164,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_6164.png,100.000,100.000,100.000
6273,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_6273.png,100.000,100.000,100.000
6308,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_6308.png,100.000,99.398,99.398
6349,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_6349.png,100.000,100.000,100.000
6493,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_6493.png,100.000,100.000,100.000
6578,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_6578.png,100.000,100.000,100.000
6713,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_6713.png,100.000,100.000,100.000
4380,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_4380.png,100.000,100.000,100.000
2392,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_2392.png,100.000,100.000,100.000
4404,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_4404.png,100.000,100.000,100.000
5047,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_5047.png,100.000,100.000,100.000
6039,True,197,170,False,33490,0,170,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_6039.png,0.000,0.000,0.000
6347,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_6347.png,100.000,100.000,100.000
6368,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_6368.png,100.000,100.000,100.000
6595,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_6595.png,100.000,100.000,100.000
4199,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_4199.png,100.000,100.000,100.000
6100,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_6100.png,100.000,100.000,100.000
6543,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_6543.png,100.000,98.193,98.193
0072,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_0072.png,100.000,100.000,100.000
0106,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_0106.png,100.000,100.000,100.000
0298,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_0298.png,100.000,100.000,100.000
1300,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_1300.png,100.000,100.000,100.000
4127,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_4127.png,100.000,100.000,100.000
4170,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_4170.png,100.000,100.000,100.000
6118,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_6118.png,100.000,100.000,100.000
6825,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_6825.png,100.000,99.398,99.398
6888,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_6888.png,100.000,99.398,99.398
6891,True,197,170,False,788,0,4,"[34, 35, 80, 81]",,/home/diego/Escritorio/desde_cero/mi_informe_qc/psd_6891.png,100.000,100.000,100.000
